
    Directory: C:\Projects\AxiomNova\AxiomNova_Output

Mode                 LastWriteTime         Length
----                 -------------         ------
d----           5/10/2026 11:59 AM               
-a---           5/10/2026 11:55 PM           1156
-a---           5/10/2026 11:39 PM           1104
-a---           5/10/2026  9:19 PM            382
-a---           5/10/2026  7:30 PM           2453
-a---           5/10/2026  6:35 PM         157500
-a---           5/10/2026 10:27 PM          30468
-a---           5/10/2026 11:38 PM           9764
-a---           5/10/2026 11:38 PM           7776
-a---           5/10/2026 10:27 PM          36696
-a---           5/10/2026 11:38 PM          12952
-a---           5/10/2026 11:38 PM          10052
-a---           5/10/2026 10:27 PM          36660
-a---           5/10/2026 11:38 PM          12932
-a---           5/10/2026 11:38 PM          10064
-a---           5/10/2026 11:54 PM          12231
-a---           5/10/2026 11:54 PM          23880
-a---           5/10/2026 11:54 PM          69332
-a---           5/10/2026 11:54 PM          30000
-a---           5/10/2026 10:27 PM          24476
-a---           5/10/2026 10:27 PM          69328
-a---           5/10/2026  8:28 PM          30680
-a---           5/10/2026  8:24 PM          18172
-a---           5/10/2026  8:23 PM         279595
-a---           5/10/2026  8:24 PM          30608
-a---           5/10/2026 10:27 PM          30576
-a---           5/10/2026  9:16 PM         127816
-a---           5/10/2026  8:39 PM         128272
-a---           5/10/2026 10:27 PM          36808
-a---           5/10/2026 10:27 PM          36768
-a---           5/10/2026  9:16 PM         128416
-a---           5/10/2026  8:39 PM         128868
-a---           5/10/2026  9:29 PM          24632
-a---           5/10/2026  9:29 PM         293608
-a---           5/10/2026  9:16 PM          18068
-a---           5/10/2026  9:16 PM         279174
-a---           5/10/2026  9:18 PM          18276
-a---           5/10/2026  9:18 PM         198081
-a---           5/10/2026  8:28 PM          18068
-a---           5/10/2026  8:28 PM         196802
-a---           5/10/2026  8:28 PM          30680
-a---           5/10/2026  7:56 PM          63616
-a---           5/10/2026  7:56 PM          48677
-a---           5/10/2026 10:31 PM           2982
-a---           5/10/2026  8:25 PM           1788
-a---           5/10/2026  9:22 PM           1275
-a---           5/10/2026 11:55 PM              0
-a---           5/10/2026  8:16 PM            667
-a---           5/10/2026 11:39 PM            628
-a---           5/10/2026 11:55 PM            632
-a---           5/10/2026  9:18 PM            505
-a---           5/10/2026 10:31 PM           1263

